,restaurant_href
0,/biz/j%C5%AB-ni-san-francisco-5
1,/biz/the-fine-mousse-san-francisco
2,/biz/starboard-sf-san-francisco
3,/biz/brasserie-saint-james-san-francisco-2
4,/biz/matador-san-francisco-2
5,/biz/gold-dust-lounge-san-francisco-3
6,/biz/hogwash-san-francisco
7,/biz/the-house-san-francisco
8,/biz/the-spice-jar-san-francisco
9,/biz/marlowe-san-francisco-2
10,/biz/the-codmother-fish-and-chips-san-francisco
11,/biz/chez-maman-san-francisco-9
12,/biz/the-chairman-san-francisco-2
13,/biz/so-san-francisco-4
14,/biz/fog-harbor-fish-house-san-francisco-2
15,/biz/rove-kitchen-san-francisco
16,/biz/state-bird-provisions-san-francisco
17,/biz/gary-danko-san-francisco
18,/biz/causwells-san-francisco-5
19,/biz/la-fusi%C3%B3n-san-francisco-2
20,/biz/lol%C3%B3-san-francisco-4
21,/biz/nopa-san-francisco
22,/biz/ikes-place-san-francisco
23,/biz/the-italian-homemade-company-san-francisco-4
24,/biz/hopwater-distribution-san-francisco
25,/biz/lord-george-san-francisco
26,/biz/brew-bros-cafe-san-francisco-2
27,/biz/birba-san-francisco
28,/biz/mensho-tokyo-san-francisco-2
29,/biz/hrd-san-francisco-2
30,/biz/stones-throw-san-francisco-2?search_key=87727
31,/biz/kitchen-story-san-francisco?search_key=87727
32,/biz/ijji-sushi-san-francisco?search_key=87727
33,/biz/garaje-san-francisco?search_key=87727
34,/biz/the-italian-homemade-company-san-francisco-6?search_key=87727
35,/biz/red-hill-station-san-francisco?search_key=87727
36,/biz/firefly-restaurant-san-francisco-4?search_key=87727
37,/biz/old-skool-cafe-san-francisco?search_key=87727
38,/biz/fat-angel-san-francisco?search_key=87727
39,/biz/frances-san-francisco?search_key=87727
40,/biz/20-spot-san-francisco
41,/biz/bacon-bacon-san-francisco-5
42,/biz/the-flying-falafel-san-francisco-3
43,/biz/zazie-san-francisco
44,/biz/street-taco-san-francisco
45,/biz/paprika-san-francisco
46,/biz/pianofight-san-francisco
47,/biz/rustys-southern-san-francisco
48,/biz/bite-san-francisco
49,/biz/beretta-san-francisco
